Date,Aichi,Ehime,Ibrakai,Okayama,Okinawa,Iwate,Gifu,Miyazaki,Miaygi,Kyoto,Kumamoto,Gunma,Hiroshima,Kagawa,Kochi,Saga,Saitama,Mie,Yamagata,Yamaguchi,Yamanashi,Shiga,Kagoshima,Akita,Nigata,Kanagawa,Aomori,Shizuoka,Ishikawa,Chiba,Osaka,Oita,Nagasaki,Nagano,Tottori,Shimane,Tokyo,Tokushima,Tochigi,Nara,Toyama,Fukui,Fukuoka,Fukushima,Hyogo,Hokkaido,Wakayama
2012/9/10,49,58,62,25,17,37,14,353,47,57,128,31,155,19,16,89,103,22,35,151,1,12,116,48,42,70,46,90,53,108,225,94,60,4,5,18,358,12,46,22,29,41,643,74,56,41,7
2012/9/17,82,33,62,25,33,21,22,210,32,57,124,30,138,20,14,102,96,30,38,169,1,14,94,30,42,79,40,72,72,100,268,92,49,1,8,34,332,11,42,26,45,24,560,60,53,50,25
2012/9/24,113,56,97,56,17,64,42,222,29,62,144,66,129,37,29,118,175,36,60,158,2,17,77,45,94,157,27,135,78,160,359,82,68,8,24,52,569,19,70,32,68,75,496,78,120,66,18
2012/10/1,155,46,110,54,21,78,38,148,41,90,106,155,118,44,45,127,220,64,99,162,6,35,56,61,115,127,48,110,82,135,362,80,63,5,36,69,548,48,89,31,65,78,476,116,116,104,25
2012/10/8,148,30,77,63,14,65,40,79,26,63,97,87,109,41,21,80,157,40,67,111,2,40,40,47,134,76,40,86,55,103,278,61,57,7,34,47,359,30,55,28,46,40,253,94,117,88,15
2012/10/15,142,28,74,68,13,64,39,93,28,75,79,104,96,54,26,50,157,44,85,101,6,51,24,86,169,103,60,111,59,99,241,51,74,9,37,38,297,22,66,36,54,68,231,82,143,99,21
2012/10/22,136,40,47,49,7,49,53,52,19,77,73,101,82,70,18,42,149,60,86,83,6,25,28,58,195,80,77,89,53,105,254,49,59,12,44,45,254,21,70,28,51,59,202,82,131,153,18
2012/10/29,127,38,29,49,8,67,47,46,24,66,69,93,77,84,16,46,112,41,63,67,6,30,17,28,198,67,49,115,57,85,221,30,56,19,30,33,171,22,52,21,32,61,116,101,116,175,15
2012/11/5,140,73,36,64,2,81,62,22,25,77,48,99,92,81,15,31,133,46,64,87,5,54,11,26,296,76,64,115,57,83,242,36,76,51,40,73,172,33,48,30,35,70,113,89,117,207,14
2012/11/12,158,77,44,44,7,82,81,22,24,58,43,86,100,106,11,28,136,30,54,95,7,58,19,28,277,74,58,115,30,62,232,15,59,36,26,43,135,37,80,18,29,62,89,79,136,274,22
2012/11/19,202,90,25,49,4,52,80,21,32,52,23,67,93,110,21,15,145,54,47,80,7,43,9,44,234,86,63,85,17,47,236,22,65,70,23,45,150,43,81,26,20,39,48,103,126,274,35
2012/11/26,220,98,50,47,7,27,85,13,36,66,38,64,93,105,26,15,123,51,44,72,9,63,15,43,259,107,78,101,21,60,312,42,75,96,26,49,110,69,82,31,13,39,60,107,187,343,35
2012/12/3,250,103,34,53,6,48,63,19,74,49,54,71,79,122,46,9,98,48,28,55,14,95,8,37,218,104,36,117,13,77,344,42,65,130,31,86,138,87,94,33,18,33,59,117,256,409,50
2012/12/10,285,103,38,47,8,41,74,20,36,59,59,51,76,69,39,13,135,69,50,98,14,81,9,26,128,125,46,99,21,54,380,42,63,115,43,51,135,138,64,28,19,19,54,103,332,427,36
2012/12/17,299,98,44,42,11,31,89,18,32,39,63,45,63,53,67,4,166,73,42,89,11,84,17,28,94,144,26,140,20,83,395,32,52,185,51,53,181,153,67,34,15,24,77,97,334,391,61
2012/12/24,285,74,35,41,12,61,74,35,59,43,38,49,80,96,60,10,134,73,31,63,9,58,13,13,67,141,21,143,22,70,366,31,48,145,39,45,115,121,47,41,20,28,90,98,292,320,49
2012/12/31,143,38,38,37,8,24,40,22,13,17,26,20,30,38,35,1,61,38,8,41,6,33,14,11,23,40,15,64,11,25,187,22,23,36,7,20,44,67,28,24,6,12,50,53,93,94,39
2013/1/7,168,41,30,36,9,14,36,14,14,34,41,23,63,32,27,7,81,35,13,60,12,32,21,9,25,64,14,77,7,47,262,10,23,66,15,17,86,80,24,18,4,8,60,63,174,141,34
2013/1/14,110,30,22,25,10,11,30,27,30,15,34,10,58,22,40,4,61,35,6,60,13,17,24,6,11,45,8,68,6,38,192,20,23,33,27,22,57,52,16,17,12,13,47,39,102,96,19
2013/1/21,86,44,21,26,9,3,38,40,25,13,33,1,52,12,62,12,51,41,4,71,7,33,24,8,12,58,20,75,7,38,205,31,23,58,10,23,98,50,10,17,12,11,70,42,89,74,33
2013/1/28,77,52,26,25,14,8,23,34,21,21,33,10,58,22,82,7,51,29,4,60,6,19,35,8,7,47,14,70,0,36,180,15,26,51,5,15,125,42,11,10,11,16,68,22,58,71,25
2013/2/4,62,31,8,19,13,8,14,35,18,19,43,7,50,13,59,7,35,29,5,41,5,12,33,9,5,59,7,64,5,27,149,32,18,44,8,8,79,35,12,21,2,7,77,40,57,63,29
2013/2/11,47,37,9,13,22,7,5,39,15,14,27,2,29,8,43,3,33,48,0,44,4,16,42,6,4,39,7,47,2,18,124,23,18,26,2,7,72,15,6,13,8,4,84,32,43,37,16
2013/2/18,48,38,7,9,18,2,12,53,9,2,35,8,41,6,45,14,22,44,5,51,0,14,64,7,10,32,5,61,6,23,102,34,9,21,4,8,59,14,10,12,8,4,73,21,50,65,13
2013/2/25,42,22,9,7,33,1,13,61,7,8,28,11,41,8,35,3,36,22,5,41,0,14,76,4,10,36,7,54,7,21,89,36,18,24,5,10,67,24,3,31,5,5,104,14,27,44,16
2013/3/4,54,18,14,10,24,3,7,46,13,5,22,19,52,5,26,22,19,27,5,40,1,8,69,6,8,37,7,44,5,20,95,28,6,23,2,7,34,13,2,16,2,3,100,22,29,48,15
2013/3/11,39,21,9,11,32,2,4,36,11,3,19,10,40,9,22,16,14,24,6,55,0,12,72,7,6,31,4,49,3,19,71,23,5,11,7,10,45,4,7,18,12,2,96,33,27,57,9
2013/3/18,38,11,8,10,23,0,6,28,9,8,11,6,31,4,13,13,19,17,10,30,1,6,50,4,6,30,4,32,5,10,70,13,6,19,4,10,39,6,1,13,8,5,86,19,17,44,11
2013/3/25,41,8,3,7,32,0,4,37,7,7,17,3,28,2,12,7,17,17,7,19,2,2,54,4,12,12,3,30,3,20,60,11,5,10,5,6,46,1,1,5,5,7,89,8,13,46,6
2013/4/1,40,11,15,9,24,3,6,29,10,5,5,5,21,2,7,10,11,6,0,26,2,4,30,3,9,13,6,17,11,13,46,10,8,8,1,3,26,1,0,5,7,1,45,9,20,32,5
2013/4/8,41,25,6,4,39,2,3,13,8,7,6,3,44,0,1,5,20,5,2,18,1,1,24,1,5,25,3,24,10,9,49,10,6,4,2,6,28,1,1,11,6,7,52,13,14,35,7
2013/4/15,21,20,6,6,42,3,1,18,6,5,5,0,24,1,2,13,23,6,3,14,1,1,34,3,10,14,6,17,4,10,55,3,4,3,3,7,36,2,1,5,3,2,56,7,7,34,2
2013/4/22,21,9,2,3,45,1,2,30,8,6,8,1,14,1,3,7,24,2,5,9,1,3,28,10,7,16,4,19,8,8,41,4,6,0,0,3,32,1,1,7,6,5,44,11,17,29,8
2013/4/29,24,11,9,5,32,2,3,7,2,6,4,2,19,1,2,4,6,3,3,4,2,0,16,6,1,14,4,10,5,4,20,2,3,2,2,5,19,7,1,0,5,1,35,10,11,36,4
2013/5/6,32,9,7,4,37,0,3,14,3,5,0,0,14,0,1,3,6,4,2,7,0,1,24,5,9,9,3,12,2,6,29,2,2,1,3,2,22,3,8,3,4,3,23,13,10,37,1
2013/5/13,16,5,5,3,19,0,1,17,5,6,2,1,21,1,1,1,11,2,2,5,0,3,10,5,2,10,1,10,2,7,42,3,2,2,0,1,17,2,3,1,4,6,23,21,11,42,4
2013/5/20,28,6,3,0,48,0,1,13,6,9,0,0,25,2,0,2,11,5,2,9,1,1,17,6,8,8,14,24,4,7,26,4,2,0,0,1,37,3,3,3,0,3,28,14,9,36,0
2013/5/27,15,5,6,0,50,0,1,10,9,5,1,0,14,1,0,0,14,4,1,1,1,2,6,4,4,11,7,15,10,10,31,4,0,1,1,6,23,2,5,3,1,2,13,8,10,51,0
2013/6/3,20,4,4,2,68,0,2,6,8,3,3,0,10,1,0,1,10,10,1,1,2,0,14,3,9,6,6,11,1,16,27,2,0,2,5,1,22,3,1,0,4,3,16,12,10,40,2
2013/6/10,19,3,1,2,85,3,0,3,2,0,1,1,6,0,0,0,6,0,0,4,0,0,17,3,10,8,9,7,4,10,13,2,2,1,3,0,14,3,0,0,3,5,20,7,12,42,0
2013/6/17,17,5,5,2,59,1,2,8,6,0,5,0,4,0,0,0,13,0,4,2,0,0,20,4,6,7,7,11,4,8,18,2,2,0,0,1,24,3,3,3,2,2,14,15,4,68,0
2013/6/24,14,5,7,1,94,2,2,3,10,0,1,0,10,0,0,0,17,1,2,9,2,0,29,8,9,10,2,15,0,8,25,2,2,0,1,0,31,1,3,1,3,6,21,13,7,57,2
2013/7/1,25,2,5,3,113,0,2,11,7,1,1,0,3,1,0,1,25,9,5,7,2,0,16,1,4,15,8,13,1,11,37,3,0,0,0,5,33,1,0,2,8,6,44,6,6,68,0
2013/7/8,14,4,10,2,81,0,3,9,17,1,3,0,8,0,0,1,20,12,3,13,1,0,20,0,5,16,6,5,2,14,36,3,0,0,2,1,39,0,1,0,7,6,79,17,5,93,0
2013/7/15,28,5,7,3,70,4,3,10,16,3,6,0,20,0,0,0,17,14,2,25,1,0,25,1,5,19,9,7,0,21,40,5,0,0,1,3,53,2,1,1,1,5,82,21,13,85,1
2013/7/22,26,10,5,0,59,1,2,14,20,0,13,1,36,0,0,2,24,7,4,40,0,0,39,0,8,26,10,8,4,42,59,5,1,0,0,4,55,1,1,5,8,1,133,20,16,117,4
2013/7/29,35,11,17,7,52,0,10,33,52,3,19,0,45,0,0,0,53,13,2,35,2,0,46,0,21,37,15,7,3,39,81,3,4,1,3,4,93,3,5,6,12,12,159,25,16,111,14
2013/8/5,49,19,15,13,37,2,11,31,32,1,25,4,58,0,0,10,68,28,9,54,2,0,88,2,33,55,19,9,2,54,91,2,2,0,7,4,133,6,4,5,7,23,155,48,22,63,3
2013/8/12,65,34,16,11,24,6,22,52,25,2,19,1,51,2,5,16,45,18,11,49,1,0,85,10,38,40,15,18,0,23,117,2,31,2,7,17,89,10,6,4,6,18,138,39,27,57,7
2013/8/19,50,19,14,4,25,0,22,53,23,11,41,2,48,4,8,32,41,19,7,72,0,0,61,6,45,36,4,20,4,47,90,6,41,1,2,26,78,8,7,4,9,18,159,21,20,67,6
2013/8/26,51,29,20,10,22,2,27,119,36,29,67,3,55,3,11,60,72,7,40,78,0,0,98,5,86,58,10,17,19,47,144,5,45,3,4,70,146,9,21,10,11,33,268,33,38,71,12
2013/9/2,86,58,40,11,18,12,41,101,29,26,91,9,74,20,12,67,85,18,45,112,0,1,112,13,135,58,6,30,25,64,208,9,46,6,5,48,212,19,26,3,11,54,316,40,51,78,20
2013/9/9,154,48,56,22,12,30,46,163,34,40,113,17,100,33,13,46,121,20,54,155,2,13,170,15,158,79,20,66,39,92,288,15,47,16,11,59,302,35,37,19,19,68,324,42,130,94,32
2013/9/16,137,34,28,28,22,44,61,157,41,65,113,13,81,33,15,42,92,15,59,160,6,5,128,12,174,78,20,49,32,89,296,18,51,11,21,52,263,30,30,46,20,48,273,72,147,124,42
2013/9/23,97,37,39,28,9,57,50,89,58,46,126,20,78,36,8,19,101,20,42,96,8,7,105,10,144,71,15,44,20,73,244,31,70,13,22,45,245,44,20,22,25,29,231,70,163,95,40
2013/9/30,130,43,49,25,8,69,28,95,43,48,128,55,89,26,18,31,133,34,43,94,5,7,97,28,161,99,19,58,22,78,264,37,83,16,25,43,263,40,27,26,14,25,198,96,170,128,30
2013/10/7,130,39,58,44,5,86,41,121,52,60,121,70,67,45,24,30,225,21,63,88,11,16,114,23,131,105,28,76,24,97,315,49,96,18,39,32,322,79,69,23,9,21,232,67,213,145,48
2013/10/14,138,42,48,21,7,66,43,57,32,62,106,65,79,36,30,29,199,28,47,86,7,21,67,25,107,95,20,81,30,85,244,48,67,19,37,27,271,71,66,36,16,15,179,42,185,147,43
2013/10/21,183,67,40,38,3,80,55,32,46,64,80,86,98,65,43,28,217,33,66,94,9,32,65,28,103,150,40,95,29,96,300,37,47,30,39,49,274,84,86,48,23,23,161,56,180,149,51
2013/10/28,199,100,60,60,10,99,61,29,56,69,85,121,83,73,41,44,210,44,65,61,6,66,63,38,85,186,40,128,19,122,323,69,45,49,66,42,291,110,81,31,39,22,146,86,224,197,51
2013/11/4,187,76,28,49,4,97,40,26,45,57,70,117,84,85,29,34,198,48,72,80,16,40,35,29,80,123,28,118,32,98,309,49,43,39,55,40,236,97,77,36,18,12,129,69,148,201,54
2013/11/11,206,74,67,54,5,104,48,23,61,57,58,160,93,46,33,37,214,47,84,66,11,91,25,27,73,151,72,182,24,77,337,50,50,37,47,24,245,94,135,30,29,21,96,97,212,214,45
2013/11/18,218,64,67,70,5,95,60,19,67,58,74,165,92,73,44,35,202,79,97,55,21,75,23,25,87,139,58,172,19,83,324,34,57,65,51,29,213,142,93,31,25,24,97,89,206,220,51
2013/11/25,225,53,73,64,3,65,54,19,57,64,38,119,88,93,48,34,181,116,66,66,24,64,33,23,84,132,70,185,20,88,352,43,45,127,46,21,245,124,113,32,39,34,105,118,200,299,74
2013/12/2,223,73,66,60,2,60,44,20,64,66,46,88,85,81,73,37,172,120,59,68,27,63,30,15,101,161,102,175,23,101,319,42,56,157,76,24,218,91,95,54,30,15,111,126,196,384,80
2013/12/9,212,66,59,55,1,52,65,25,60,55,62,79,80,134,67,55,192,116,64,94,36,61,38,13,102,153,63,200,28,106,314,45,59,176,48,18,214,129,88,45,31,27,96,129,196,341,36
2013/12/16,188,63,51,57,9,32,48,31,55,34,77,53,92,113,112,33,140,99,66,84,29,51,32,18,117,105,49,156,41,59,328,45,61,172,51,23,178,118,71,67,29,24,131,129,195,335,36
2013/12/23,194,42,64,42,3,29,52,33,35,30,65,38,74,65,78,31,120,110,43,101,19,49,59,15,116,103,47,133,26,73,256,30,61,136,39,24,148,77,48,73,31,21,157,116,163,305,49
2013/12/30,106,30,58,30,3,17,25,36,15,13,31,16,55,66,31,17,70,48,9,45,5,24,28,10,22,17,22,71,20,17,110,25,42,40,16,15,28,60,16,24,8,8,81,55,51,125,33
2014/1/6,148,56,47,36,9,16,65,36,32,26,43,26,74,48,53,32,84,62,17,94,8,27,57,8,69,68,17,85,17,52,223,32,54,53,10,16,123,64,27,26,18,16,153,73,128,184,25
2014/1/13,101,34,35,34,9,14,38,66,30,11,44,21,66,27,44,18,46,35,13,86,15,16,81,2,54,42,7,58,24,37,165,55,52,38,7,11,85,30,17,20,17,20,138,33,61,108,22
2014/1/20,99,26,26,15,12,7,32,119,26,20,62,24,67,23,40,27,48,25,8,108,8,13,70,5,60,47,8,46,28,47,157,32,27,34,20,10,85,36,13,19,29,19,177,48,54,99,13
2014/1/27,88,28,48,10,4,10,20,97,18,12,51,22,59,11,21,24,44,21,4,94,8,11,74,5,62,57,12,47,19,28,162,23,36,37,17,13,77,40,17,17,24,21,179,38,55,74,21
2014/2/3,68,20,22,19,10,8,19,66,21,16,38,12,52,18,22,21,43,15,13,99,9,8,79,5,50,37,4,14,28,26,122,36,35,20,15,8,81,30,7,13,13,26,157,54,46,62,8
2014/2/10,56,18,13,19,13,2,4,65,14,8,24,12,48,8,12,7,35,8,2,98,6,7,60,2,36,26,4,28,34,28,103,26,19,15,10,12,38,21,9,21,7,31,122,45,53,39,5
2014/2/17,58,17,15,11,32,8,13,47,14,11,29,6,34,12,11,15,26,6,3,75,8,10,49,2,28,45,7,28,14,15,112,9,24,8,3,7,39,12,7,19,13,14,107,55,39,37,8
2014/2/24,47,9,11,13,28,1,11,63,15,7,28,3,29,10,6,8,32,3,4,73,2,5,29,2,29,47,8,24,15,27,84,9,20,5,5,11,26,14,5,11,5,14,90,36,38,48,5
2014/3/3,36,12,5,8,46,2,7,51,15,9,21,6,25,7,7,8,26,5,4,47,2,7,33,0,22,32,3,18,8,21,71,12,19,8,1,4,34,8,9,10,5,13,82,33,22,41,9
2014/3/10,28,21,7,2,42,3,14,33,7,10,21,2,19,4,6,8,12,7,2,32,4,1,34,0,34,27,8,23,4,20,66,4,18,4,2,7,37,7,5,11,7,12,69,34,16,40,4
2014/3/17,22,7,2,3,43,1,3,36,11,8,9,3,11,4,3,1,13,7,1,24,8,0,22,1,43,20,7,20,5,10,47,9,8,3,1,5,33,0,3,12,8,7,64,18,17,26,3
2014/3/24,17,4,1,4,59,1,4,31,1,3,11,6,13,4,9,1,11,5,0,32,0,4,31,0,25,21,6,13,9,7,78,3,3,3,2,8,35,4,0,16,4,13,47,29,17,35,11
2014/3/31,20,6,7,3,36,4,4,13,10,5,5,2,15,4,2,5,16,2,3,18,1,0,16,3,17,19,6,11,4,8,66,2,4,2,3,6,26,4,2,2,0,8,38,23,18,29,4
2014/4/7,15,5,6,2,47,1,3,11,17,4,4,0,10,2,4,3,7,1,0,22,2,1,25,0,13,21,3,13,4,11,67,4,6,3,1,16,27,1,0,8,2,14,42,16,14,34,1
2014/4/14,11,7,7,2,71,0,2,19,12,10,2,2,12,6,9,5,16,4,2,24,0,1,23,1,10,12,10,4,6,5,55,3,10,2,2,7,23,4,4,1,1,7,38,11,9,29,2
2014/4/21,20,2,6,2,35,2,4,7,9,7,3,0,15,7,1,3,19,3,3,29,0,3,6,3,26,10,3,9,4,4,40,3,10,1,0,3,32,1,2,4,3,9,17,12,10,40,3
2014/4/28,13,3,2,3,25,1,3,10,8,1,2,0,9,8,2,5,6,3,1,15,0,1,7,1,21,9,1,6,12,5,52,3,14,0,0,4,19,4,3,0,0,4,17,12,9,28,1
2014/5/5,6,2,3,0,32,2,1,2,8,5,1,2,14,1,0,5,8,2,1,6,0,0,7,3,15,6,0,10,4,6,21,2,5,1,2,1,14,0,1,2,0,3,10,9,12,25,2
2014/5/12,7,3,5,1,22,0,0,7,7,3,1,2,8,1,2,3,4,4,1,8,0,0,8,2,22,7,2,9,2,5,35,3,3,0,4,1,30,3,3,6,0,4,12,5,9,34,1
2014/5/19,7,4,2,0,24,2,0,0,7,2,0,0,3,1,3,1,4,2,2,2,1,0,10,10,23,8,0,4,2,6,28,1,8,0,1,1,16,0,0,0,0,5,18,11,10,33,0
2014/5/26,4,2,6,2,26,2,3,1,7,4,0,0,2,0,0,0,3,2,2,4,0,1,7,0,39,3,2,4,2,10,24,1,3,1,1,0,21,0,1,2,1,1,9,14,12,41,3
2014/6/2,3,3,2,0,33,1,0,0,6,4,0,0,4,0,0,1,1,0,1,1,0,0,9,0,29,2,2,7,2,5,34,1,0,0,0,1,20,2,2,0,0,3,5,18,7,39,4
2014/6/9,7,1,7,1,40,2,0,2,5,5,0,0,2,0,0,1,5,1,1,4,0,0,10,0,17,4,0,5,0,9,23,0,2,0,0,1,16,2,0,3,0,0,7,9,4,23,2
2014/6/16,6,0,2,2,43,1,2,1,10,1,0,0,1,0,8,1,6,0,0,2,0,0,11,4,14,5,0,2,0,14,14,2,2,0,0,3,34,0,0,2,0,3,9,10,1,38,2
2014/6/23,7,2,1,0,50,1,0,2,8,0,0,0,0,0,0,0,3,0,0,2,0,0,9,2,15,1,1,3,0,8,30,2,1,0,0,0,30,0,1,0,0,8,7,5,4,41,3
2014/6/30,1,6,0,0,58,0,0,3,6,0,0,1,3,0,1,0,13,0,1,5,0,0,18,1,15,6,0,3,1,11,20,4,1,0,1,0,9,0,1,1,0,1,14,11,12,22,4
2014/7/7,5,0,3,0,50,1,1,1,8,4,0,0,3,0,0,0,11,0,3,3,0,0,4,0,9,14,0,5,0,7,23,4,11,0,2,0,32,0,0,1,0,2,18,9,5,42,1
2014/7/14,8,0,1,0,77,2,0,4,12,0,1,1,6,0,0,2,13,0,2,4,0,0,9,1,18,12,8,10,2,9,32,0,5,0,0,1,27,0,1,1,0,4,34,19,4,45,3
2014/7/21,2,2,1,0,47,0,1,0,8,0,0,0,9,1,0,0,18,0,5,4,0,0,6,0,23,14,2,7,6,11,35,0,8,0,2,1,24,1,1,0,0,2,54,8,5,53,9
2014/7/28,9,4,3,1,49,6,1,3,7,12,7,0,7,0,0,0,17,3,3,5,0,1,14,3,25,11,1,5,2,17,37,0,12,0,3,4,27,1,5,0,0,1,63,11,8,47,11
2014/8/4,18,12,1,0,42,2,4,11,7,3,5,0,21,1,0,18,14,2,0,11,0,2,17,8,31,15,4,3,0,15,55,0,15,0,9,2,36,0,3,1,0,4,92,7,14,32,14
2014/8/11,39,14,4,0,38,2,8,2,3,1,0,1,14,3,0,13,17,8,3,5,0,0,43,3,21,22,4,4,0,11,76,3,29,0,7,4,37,0,3,1,1,1,70,10,5,40,23
2014/8/18,41,18,7,0,36,4,6,1,5,3,8,2,23,0,4,24,6,5,1,16,0,7,36,3,30,28,3,1,1,16,78,9,28,1,5,5,60,1,1,1,1,4,116,4,26,40,10
2014/8/25,52,19,4,4,42,5,8,24,8,11,15,2,64,2,2,49,40,3,7,25,0,8,64,3,37,41,4,10,0,22,161,17,47,2,8,22,79,3,12,6,2,16,196,11,19,37,21
2014/9/1,80,72,13,5,13,6,39,80,12,30,66,8,114,11,9,65,55,6,4,84,2,10,94,4,79,74,4,20,3,44,258,22,103,4,12,16,120,22,17,12,7,13,297,13,65,41,28
2014/9/8,125,85,7,26,26,12,53,148,12,50,137,10,123,5,24,51,80,18,6,97,10,25,132,5,122,104,5,33,8,62,365,53,135,8,13,15,150,30,13,16,8,14,369,16,83,46,47
2014/9/15,139,92,14,25,15,4,38,65,10,72,97,10,133,13,29,47,73,14,13,92,7,28,147,4,118,86,4,62,10,61,377,50,91,17,18,19,199,36,15,27,16,15,289,23,88,47,45
2014/9/22,136,78,20,21,17,22,42,84,17,73,123,12,130,25,31,43,85,27,22,80,5,23,113,34,120,95,11,53,15,44,387,39,88,15,19,12,194,41,18,19,20,20,286,18,92,50,23
2014/9/29,157,73,13,26,16,14,49,105,19,43,148,15,158,9,35,38,93,33,25,75,7,13,133,10,76,98,10,46,18,41,351,43,51,25,21,21,210,53,10,32,21,19,233,29,102,50,14
2014/10/6,129,55,33,54,6,15,66,120,27,45,197,17,141,20,47,25,66,39,54,63,4,31,108,7,96,80,9,41,29,54,285,25,62,26,32,31,236,68,19,25,19,16,244,24,82,57,17
2014/10/13,116,39,19,25,14,26,43,88,13,55,128,15,162,22,37,20,93,38,72,62,2,17,67,16,105,72,22,65,20,83,201,25,44,15,32,41,182,58,13,27,30,11,158,28,81,62,26
2014/10/20,169,35,16,44,5,35,61,69,17,45,149,16,105,33,57,29,76,55,55,59,8,24,46,34,95,80,20,44,41,66,253,23,32,22,34,22,218,40,21,20,27,13,130,49,121,73,11
2014/10/27,176,47,30,23,3,92,76,112,25,78,164,39,154,50,40,16,127,58,96,65,22,26,53,37,86,127,21,82,45,92,224,39,39,66,44,56,286,52,24,32,39,17,138,51,139,102,13
2014/11/3,165,43,46,45,7,61,48,53,60,48,95,41,151,34,22,17,161,72,100,69,4,17,23,63,92,122,36,84,25,85,239,36,18,76,67,73,268,64,64,32,37,25,114,49,143,135,14
2014/11/10,201,50,70,67,1,72,66,56,98,70,98,84,174,55,35,11,226,110,109,111,20,30,19,68,115,129,26,170,63,131,259,28,13,68,63,67,353,73,55,41,59,32,104,101,243,213,21
2014/11/17,240,71,114,83,2,66,92,42,151,80,100,115,189,104,43,17,310,131,120,110,18,43,14,41,133,156,42,200,97,125,276,43,20,136,80,72,382,98,109,36,68,31,98,135,217,276,25
2014/11/24,315,54,134,84,1,79,76,32,212,104,84,105,159,110,61,5,341,151,104,116,18,27,19,32,134,187,50,213,113,104,317,29,16,132,55,97,340,119,103,36,114,32,88,144,251,376,22
2014/12/1,337,73,183,115,2,77,88,43,238,117,76,207,164,133,60,5,383,177,84,102,27,53,8,43,144,266,73,313,122,156,421,50,26,204,72,70,415,142,176,78,104,38,81,234,325,529,17
2014/12/8,404,104,222,140,1,85,111,68,280,119,82,203,174,110,62,11,422,195,72,145,42,81,22,36,147,354,80,360,132,236,621,53,40,216,66,80,472,181,146,97,97,59,89,316,468,649,30
