Date,Aichi,Ehime,Ibrakai,Okayama,Okinawa,Iwate,Gifu,Miyazaki,Miaygi,Kyoto,Kumamoto,Gunma,Hiroshima,Kagawa,Kochi,Saga,Saitama,Mie,Yamagata,Yamaguchi,Yamanashi,Shiga,Kagoshima,Akita,Nigata,Kanagawa,Aomori,Shizuoka,Ishikawa,Chiba,Osaka,Oita,Nagasaki,Nagano,Tottori,Shimane,Tokyo,Tokushima,Tochigi,Nara,Toyama,Fukui,Fukuoka,Fukushima,Hyogo,Hokkaido,Wakayama
2019/7/22,104,20,88,24,217,19,15,146,87,25,50,20,31,2,11,12,191,6,34,61,0,9,87,4,108,215,11,44,5,138,150,12,52,16,20,4,365,16,23,13,41,51,261,128,105,135,8
2019/7/29,117,44,116,29,174,24,29,218,94,51,111,51,43,2,32,22,271,14,46,67,1,20,133,4,167,254,21,53,13,205,224,33,102,21,32,5,560,27,43,29,49,55,393,136,147,133,26
2019/8/5,125,63,120,26,106,29,52,239,144,68,116,88,64,10,48,43,267,31,98,73,10,20,164,12,187,348,52,129,36,211,276,51,130,29,18,18,513,55,56,30,37,51,276,213,155,128,18
2019/8/12,123,36,96,35,63,29,46,175,47,65,126,29,53,12,37,30,193,45,78,53,5,11,139,13,126,217,41,140,24,162,206,54,136,29,11,24,362,60,47,37,29,50,264,139,110,148,19
2019/8/19,119,98,94,29,33,18,44,193,85,50,96,38,79,17,34,34,249,35,43,63,12,30,117,14,121,256,26,135,33,183,244,64,117,32,31,14,439,51,60,52,24,20,321,125,167,133,18
2019/8/26,211,117,122,72,23,51,67,265,175,102,261,118,226,58,81,90,355,69,167,148,31,50,222,35,215,423,50,191,64,239,467,137,267,51,47,67,616,126,117,99,72,51,468,215,305,254,16
2019/9/2,321,160,157,134,18,82,112,361,151,147,260,171,272,90,92,168,405,95,158,209,36,48,244,71,337,481,65,265,119,276,701,147,249,76,42,118,684,153,151,147,119,72,605,295,496,256,26
2019/9/9,429,265,164,167,14,104,110,303,118,166,280,209,338,149,123,200,428,155,187,234,52,83,256,106,304,407,78,296,100,230,889,132,276,95,75,116,646,154,146,202,102,49,724,298,596,245,46
2019/9/16,388,185,92,156,25,118,133,263,125,133,239,183,299,170,86,135,402,158,134,207,51,81,191,71,303,359,32,295,79,131,832,115,164,74,82,115,465,163,162,149,90,68,557,200,455,220,35
2019/9/23,362,173,94,160,10,100,99,124,110,120,209,114,238,173,83,96,331,132,149,195,49,49,145,40,209,251,28,234,54,133,755,118,134,69,40,75,390,83,133,134,47,46,367,131,442,177,36
2019/9/30,336,127,74,118,6,69,86,85,81,106,154,101,206,158,83,69,279,152,97,146,46,47,150,82,279,227,35,199,80,116,695,86,79,74,66,78,291,66,124,146,40,46,310,91,324,188,47
2019/10/7,374,138,63,109,11,75,92,75,64,97,114,77,208,146,71,70,184,118,83,156,34,38,135,55,163,148,42,150,74,112,702,92,57,56,63,62,215,57,81,120,39,34,322,80,293,223,33
2019/10/14,234,62,48,68,1,75,64,44,60,69,54,55,119,151,36,22,137,90,50,102,16,34,68,38,125,103,21,102,55,41,464,51,33,38,28,37,155,58,59,87,44,15,145,80,189,217,45
2019/10/21,192,62,28,39,2,79,50,17,47,77,37,37,74,72,14,19,103,74,41,91,18,29,61,43,145,95,36,101,57,36,385,25,22,28,34,34,87,29,49,80,36,17,120,59,164,196,40
2019/10/28,180,44,27,49,14,78,42,6,46,52,28,46,70,68,9,17,110,65,30,66,13,24,49,50,94,81,35,83,31,31,298,18,14,35,35,25,72,26,57,53,32,16,78,87,130,218,56
2019/11/4,127,43,23,40,2,49,30,7,41,47,12,28,47,39,8,6,59,51,32,61,9,17,21,50,71,51,35,48,32,30,231,8,10,47,22,19,70,17,23,32,21,14,47,49,127,185,52
2019/11/11,127,18,19,23,1,44,26,4,28,50,10,28,44,50,2,5,63,49,15,51,6,14,19,33,81,64,31,40,29,30,153,4,4,37,13,11,62,10,28,26,14,12,40,64,100,205,41
2019/11/18,101,22,13,11,0,41,17,4,35,46,10,28,35,42,5,10,60,34,21,35,5,20,10,51,70,34,28,30,27,22,116,4,1,57,16,4,60,9,23,11,9,10,35,32,88,229,37
2019/11/25,85,15,10,18,0,72,18,4,30,42,9,23,39,34,5,0,56,27,39,38,16,12,5,45,80,39,34,20,31,25,130,3,0,50,12,6,59,12,38,36,26,12,17,35,73,206,51
2019/12/2,79,12,7,18,0,48,17,6,36,49,5,20,31,11,7,3,59,40,36,16,14,9,7,36,63,46,29,47,19,29,132,4,1,60,6,3,58,5,22,27,10,15,15,37,77,267,47
2019/12/9,75,11,9,18,0,74,11,7,42,35,4,15,22,23,2,2,61,43,18,34,21,10,7,33,55,48,39,52,18,37,123,2,1,82,5,1,44,5,18,28,12,14,35,36,63,290,32
2019/12/16,82,17,19,18,1,61,15,6,57,52,3,11,31,18,7,2,61,48,16,45,14,13,4,22,64,36,34,49,8,35,147,4,0,80,3,6,65,4,22,15,6,11,52,45,62,292,39
2019/12/23,91,21,26,12,1,48,14,6,65,34,2,22,28,13,14,5,69,61,12,48,27,4,12,33,59,46,27,75,13,34,141,6,1,77,8,2,68,7,22,34,4,9,30,40,87,258,50
2019/12/30,28,10,22,9,0,8,8,0,9,13,1,5,10,7,14,0,30,22,3,14,4,6,4,14,26,5,21,20,4,10,42,3,2,42,1,3,13,5,10,4,6,3,15,18,30,100,25
2020/1/6,68,3,15,12,0,17,11,1,24,27,2,8,25,11,6,2,51,31,7,21,6,17,10,8,33,31,15,29,5,26,96,4,0,45,3,0,42,10,12,20,5,8,23,23,52,130,28
2020/1/13,50,6,5,7,0,9,11,1,18,22,6,15,23,6,3,2,49,31,7,17,5,10,10,9,17,24,9,22,9,23,91,2,1,49,5,0,31,3,14,13,6,5,28,15,46,102,26
2020/1/20,41,8,12,19,0,22,15,6,35,13,12,20,26,5,8,3,53,24,12,43,5,6,12,6,21,49,10,31,12,30,93,5,0,46,5,6,44,8,8,17,8,2,39,20,36,121,19
2020/1/27,55,17,9,10,1,21,14,4,47,20,16,11,25,6,16,3,49,21,24,38,2,0,20,5,29,43,15,30,14,29,97,10,9,43,4,7,61,10,13,16,10,12,64,32,42,75,24
2020/2/3,35,9,10,9,5,9,15,10,27,13,18,5,35,16,23,2,56,25,15,35,4,5,17,4,40,54,5,13,9,27,68,8,12,21,5,7,49,12,21,12,6,13,42,19,56,83,32
2020/2/10,37,9,5,13,0,4,8,3,23,8,13,6,18,10,15,8,29,18,10,30,7,7,13,2,31,28,14,24,9,21,86,10,3,27,3,1,54,19,17,13,7,10,33,20,42,74,21
2020/2/17,43,10,13,7,3,13,12,3,34,9,10,5,25,14,7,6,49,20,11,35,3,6,14,3,17,52,10,18,10,30,78,15,5,22,0,2,46,6,12,18,2,10,38,28,55,53,27
2020/2/24,33,6,12,4,2,6,11,4,24,11,12,11,24,5,10,8,46,21,4,50,2,5,13,0,25,40,9,13,7,33,65,14,7,9,2,6,55,10,10,16,4,8,52,32,61,54,25
2020/3/2,56,8,11,3,4,24,15,5,54,9,15,6,20,7,14,2,42,18,6,37,0,5,11,1,30,38,8,27,6,13,78,11,3,7,5,8,47,5,6,9,1,2,52,23,42,44,17
2020/3/9,34,4,13,3,0,11,14,3,34,8,11,3,17,5,25,10,21,19,9,48,0,1,36,1,42,41,8,10,6,16,46,10,12,13,6,6,42,1,9,13,1,7,53,28,41,12,15
2020/3/16,11,1,12,2,1,1,12,2,12,11,6,5,8,7,5,4,18,7,8,29,0,5,24,1,20,12,6,5,7,12,44,14,15,5,1,2,14,2,5,8,1,2,31,23,38,14,21
2020/3/23,14,1,5,2,0,4,7,4,6,4,15,2,6,0,5,3,11,8,7,20,2,0,11,0,17,24,13,6,2,8,27,3,5,8,2,3,8,0,6,5,1,2,23,13,20,2,9
2020/3/30,12,2,7,2,1,2,4,2,5,1,9,6,6,12,8,9,8,2,0,13,1,0,22,0,14,27,12,4,2,13,33,3,1,2,1,4,6,2,5,5,5,3,41,4,6,1,8
2020/4/6,10,5,6,0,6,1,1,0,4,2,2,0,12,9,0,4,8,4,1,15,0,0,17,0,10,17,13,2,1,7,27,2,3,0,1,2,9,3,8,3,4,0,37,2,8,3,6
2020/4/13,7,5,6,0,1,5,3,1,21,0,1,2,4,3,7,6,5,12,1,6,0,0,12,1,7,10,9,4,0,4,27,3,1,1,4,2,2,3,2,1,4,6,19,10,10,3,6
2020/4/20,6,3,4,1,0,4,1,0,13,2,9,1,3,0,3,1,3,3,0,2,1,0,10,0,7,5,4,0,0,1,9,1,4,0,1,5,1,1,3,0,1,3,5,3,4,1,2
2020/4/27,3,1,0,2,0,0,0,2,8,1,0,0,2,0,2,2,1,3,0,3,0,0,10,0,6,7,2,1,0,0,0,0,2,0,0,1,1,0,0,0,0,0,4,0,1,0,2
2020/5/4,1,1,0,1,0,3,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,2,1,0,0,1,0,0,0,0,1,0,0,0,0,1,2,0,0,0,2,3,0,1,2,0
2020/5/11,2,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,1,0,0,2,0,1,0,3,1,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0
2020/5/18,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,2,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0
2020/5/25,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,1,0,0,0,3,0,1,0,0,0,0,0,0,1,4,1
2020/6/1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,1,1,1,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,1,0,7,0
2020/6/8,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,0,2,1,0,0,0,0,1,0,0,1,0,2,0,1,0,0,1,0,1,0,0,1,0
2020/6/15,4,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,4,0
2020/6/22,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,2,1,0,1,1,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
2020/6/29,2,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,2,0,0,2,0,0,3,0,3,2,0,0,0,0,10,0,1,0,0,0,3,4,0,1,0,0,1,0,3,4,0
2020/7/6,0,0,2,0,5,1,2,0,0,0,0,0,0,0,0,0,2,0,0,1,0,2,7,1,3,1,0,0,0,2,2,0,1,1,0,0,2,1,0,0,0,0,2,0,0,5,0
2020/7/13,2,0,0,20,2,6,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,6,0,1,2,0,2,0,0,1,0,0,0,0,0,1,1,1,0,0,0,4,0,0,0,0
2020/7/20,3,0,1,0,7,1,0,0,0,0,0,0,0,0,0,0,3,0,4,3,0,0,9,0,2,0,0,0,0,0,1,0,0,1,0,1,0,4,0,0,0,0,0,0,1,0,1
2020/7/27,0,1,1,2,10,2,0,0,1,0,0,0,1,1,0,0,0,0,0,13,0,0,15,0,0,0,0,0,1,1,3,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0
2020/8/3,0,1,2,0,20,5,4,0,4,0,0,0,0,1,0,10,1,0,0,10,0,0,36,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,2,1,2,0,0
2020/8/10,0,1,0,0,23,0,4,0,0,0,0,0,0,0,0,4,0,0,0,7,0,0,16,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,7,0,0,0,0
2020/8/17,1,0,0,0,10,0,0,0,1,0,0,0,0,0,0,2,0,0,0,19,0,0,53,0,2,1,0,0,0,0,1,0,2,0,0,0,0,3,0,0,0,0,0,0,0,1,0
2020/8/24,0,0,0,2,1,5,3,0,0,0,0,0,0,0,0,1,0,0,0,13,0,0,54,0,0,1,0,0,1,0,3,0,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0
2020/8/31,3,0,0,12,11,3,0,1,0,0,0,0,0,0,1,1,0,0,0,15,0,0,118,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,5,0,1,0
2020/9/7,0,0,0,4,12,3,0,0,2,0,0,0,0,1,0,3,3,0,0,7,0,1,127,0,0,1,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,3,1,0,0
2020/9/14,3,0,1,4,38,3,0,0,1,0,0,0,0,3,0,5,0,0,0,4,0,0,151,0,1,0,0,0,0,0,2,0,4,0,1,0,0,1,0,0,0,0,0,5,0,3,0
2020/9/21,2,0,1,1,48,3,0,0,0,0,0,0,2,0,0,5,0,0,0,2,0,1,130,0,0,1,0,0,0,0,2,0,3,1,0,0,0,1,0,0,0,0,0,1,0,1,0
2020/9/28,1,0,0,6,48,4,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,131,0,0,0,0,0,0,0,3,0,5,0,0,0,0,1,0,0,0,0,1,4,0,0,0
2020/10/5,1,0,0,7,65,7,0,4,2,0,0,0,0,0,0,1,2,0,0,1,0,0,203,0,0,2,0,0,0,1,2,0,1,0,0,0,2,0,0,0,0,0,2,2,2,1,0
2020/10/12,3,0,0,3,90,17,0,7,0,0,0,0,1,1,0,1,0,0,0,0,0,0,144,0,0,0,0,0,0,1,5,0,1,0,0,1,2,0,0,0,0,0,0,7,0,0,0
2020/10/19,0,0,1,0,133,12,0,7,1,0,0,0,0,0,1,0,0,1,0,1,0,0,121,0,1,0,2,2,1,3,3,0,0,0,0,0,2,2,0,0,0,0,0,2,2,7,0
2020/10/26,1,0,0,0,180,7,0,2,0,1,1,0,0,0,0,2,1,0,0,19,0,0,160,0,0,0,0,1,1,0,3,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0
2020/11/2,3,1,1,2,173,17,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,134,0,0,1,0,2,0,0,2,0,0,0,0,1,0,0,1,0,1,0,1,0,0,2,0
2020/11/9,5,0,0,1,148,26,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,124,0,0,1,1,0,0,1,3,0,1,0,0,1,2,0,0,0,1,1,0,1,2,3,0
2020/11/16,0,0,1,2,145,13,0,5,4,0,8,0,2,0,0,1,0,0,0,0,0,0,120,0,0,4,0,0,0,0,1,0,6,0,0,1,1,0,1,0,0,0,0,3,3,4,0
2020/11/23,1,0,0,0,93,14,0,12,1,0,4,0,3,0,0,1,0,0,0,0,0,0,145,0,0,1,0,1,0,1,7,0,0,0,0,0,6,1,0,0,1,3,6,0,8,0,0
2020/11/30,4,0,0,0,79,31,0,35,6,0,9,0,3,0,0,1,2,0,0,2,0,1,126,0,0,2,0,0,0,0,9,0,2,0,0,0,0,1,0,0,0,1,7,0,5,2,0
2020/12/7,4,0,0,0,79,38,0,33,1,0,10,0,6,0,0,1,2,1,0,1,0,0,155,0,0,5,0,2,0,0,14,1,4,0,0,0,2,0,0,0,0,0,21,2,1,0,0
2020/12/14,3,0,1,1,58,23,0,35,3,1,5,0,1,1,0,5,2,0,0,0,0,1,192,0,0,3,0,0,0,0,13,1,4,2,0,0,4,4,2,0,4,1,18,3,3,1,1
2020/12/21,4,0,0,6,43,32,1,60,1,0,14,0,5,0,0,12,2,2,0,2,0,0,194,0,0,6,0,0,0,1,14,0,7,0,0,0,5,0,1,0,0,0,17,1,2,1,0
2020/12/28,3,0,0,1,25,20,0,34,0,1,8,0,3,2,0,9,1,0,0,1,0,0,128,0,0,1,0,1,0,0,3,0,5,1,0,0,4,3,0,0,1,0,12,2,5,1,0
2021/1/4,3,0,0,0,27,16,0,37,0,0,10,0,3,0,0,4,1,0,1,1,0,0,101,0,0,5,0,0,0,0,11,0,7,0,0,0,1,0,0,0,0,0,17,3,8,1,0
2021/1/11,6,0,1,0,0,15,0,62,0,0,25,0,4,0,0,12,1,0,0,0,0,0,79,0,0,4,0,0,0,1,33,0,16,0,0,0,9,1,0,5,1,0,28,3,5,1,0
2021/1/18,4,0,0,1,39,22,1,88,0,1,62,0,9,1,0,38,0,0,0,0,0,0,127,0,0,3,0,0,0,1,76,0,32,0,0,0,13,6,0,12,0,0,86,6,21,3,0
2021/1/25,15,0,0,0,49,26,0,85,18,6,75,0,4,0,0,38,2,0,0,6,0,0,84,0,0,6,0,1,0,0,63,0,68,0,0,1,12,0,1,4,1,0,167,4,14,0,0
2021/2/1,12,0,0,2,26,22,0,96,15,6,80,0,1,0,0,24,2,0,0,11,0,0,79,0,0,4,0,1,0,1,91,0,83,1,0,0,11,5,0,3,1,0,173,6,27,1,0
2021/2/8,18,0,0,0,13,42,0,127,5,3,100,0,5,0,0,32,0,0,0,7,0,0,58,2,0,1,1,3,0,0,105,0,78,0,1,0,4,0,3,1,2,1,202,10,24,4,0
2021/2/15,23,1,0,1,11,59,0,104,7,4,80,0,6,0,0,24,1,0,0,3,0,0,63,0,0,1,1,8,0,0,130,0,128,0,0,1,16,0,8,2,0,0,291,7,55,0,0
2021/2/22,24,0,1,0,15,68,0,143,7,5,138,0,9,0,0,41,3,0,0,1,0,0,58,0,0,5,2,15,0,5,148,0,157,0,0,0,33,1,7,3,8,0,332,18,42,0,0
2021/3/1,21,0,0,1,15,71,0,159,11,4,162,0,5,0,0,62,3,2,0,5,0,0,42,0,0,2,5,32,0,3,185,5,161,0,3,0,17,0,6,1,10,0,348,13,37,0,0
2021/3/8,33,0,0,1,0,57,0,204,17,2,262,0,15,1,0,114,0,1,0,12,0,3,45,1,0,4,9,57,0,2,238,1,159,0,0,0,25,0,19,0,10,0,441,27,63,0,0
2021/3/15,34,0,1,0,11,77,0,176,4,5,216,0,14,0,0,107,1,2,0,17,0,0,25,0,0,7,27,45,0,1,292,1,145,0,0,0,30,0,20,1,26,0,471,12,45,0,0
2021/3/22,56,0,1,0,4,49,1,188,14,9,214,2,41,1,0,123,4,3,2,19,0,0,8,3,0,7,49,72,0,1,328,0,218,0,0,0,15,0,11,0,55,0,562,27,87,0,0
2021/3/29,50,0,0,0,7,75,0,246,20,34,238,0,47,2,0,144,2,4,0,28,0,1,13,14,0,23,42,58,20,1,373,4,217,0,0,0,25,1,12,6,47,0,494,10,76,1,2
2021/4/5,61,1,2,1,7,48,2,297,12,35,211,0,53,0,1,149,7,1,11,40,0,7,23,23,1,15,46,67,32,1,405,14,156,0,0,0,37,2,32,23,85,1,555,7,81,3,0
2021/4/12,119,0,0,8,5,103,7,255,26,52,244,2,83,0,0,173,3,5,24,76,3,20,29,38,0,44,79,109,44,7,623,22,175,0,0,0,76,1,30,27,110,2,700,20,154,26,4
2021/4/19,189,0,3,12,6,108,22,270,38,108,288,1,93,0,0,197,9,15,45,122,2,43,20,72,0,60,66,188,54,5,752,51,139,0,0,0,62,0,59,73,152,39,775,8,194,27,7
2021/4/26,196,1,6,16,7,86,20,176,29,105,147,0,116,0,5,132,4,17,64,85,1,39,17,85,0,82,53,178,93,3,581,58,84,0,1,2,81,0,65,112,158,41,544,14,151,68,6
2021/5/3,176,2,8,8,6,69,17,90,43,70,62,2,77,0,3,52,11,14,55,94,0,24,9,63,0,37,46,160,96,6,433,47,78,0,1,0,58,0,21,69,85,39,386,8,140,23,26
2021/5/10,186,2,17,21,10,26,44,56,33,76,78,0,77,3,4,40,9,43,44,198,8,27,10,91,0,74,41,155,113,5,538,59,65,0,0,2,95,3,35,117,79,26,378,12,169,61,11
2021/5/17,339,16,24,38,5,24,99,112,67,157,97,0,101,10,11,97,23,95,115,391,5,44,19,100,5,209,64,278,195,15,801,128,106,1,0,3,219,2,67,332,139,126,571,26,299,120,40
2021/5/24,690,21,68,67,4,54,248,130,136,194,135,20,94,17,39,67,41,167,148,508,13,71,4,93,11,333,40,465,235,51,976,186,96,2,0,7,368,10,96,362,206,158,569,36,373,111,98
2021/5/31,768,31,60,56,7,28,301,80,124,203,79,10,124,19,21,52,59,164,208,539,15,106,10,80,36,433,72,496,244,80,938,178,75,0,3,18,472,8,86,251,181,221,481,41,339,94,155
2021/6/7,708,35,48,58,4,19,241,58,145,179,54,12,103,27,74,43,115,239,176,433,8,102,18,114,102,533,55,479,190,100,811,244,102,3,0,14,655,22,81,177,222,303,430,54,372,107,171
2021/6/14,713,52,61,80,7,12,238,63,210,173,80,14,98,54,106,58,191,307,237,452,24,96,27,112,112,768,70,610,204,287,737,211,70,9,4,33,850,45,136,185,231,276,482,97,429,159,171
2021/6/21,772,95,69,77,12,20,312,74,413,203,64,32,120,67,194,64,312,511,226,505,30,96,52,142,208,1122,44,772,217,425,655,261,50,20,19,60,1238,85,173,189,255,298,449,126,558,216,307
2021/6/28,643,170,102,109,6,17,338,86,600,156,60,56,100,83,233,14,461,704,198,359,39,111,39,115,314,1282,88,591,228,562,544,272,52,6,14,94,1581,82,191,182,184,283,248,165,733,218,311
2021/7/5,683,165,250,178,12,4,305,64,652,196,41,95,188,96,319,23,694,850,222,384,66,90,48,102,442,1641,44,652,324,881,588,267,55,11,14,119,2022,176,221,128,196,245,208,236,969,330,400
2021/7/12,657,213,283,245,11,8,316,37,751,278,35,159,343,185,345,32,1058,855,254,329,103,114,37,139,747,1644,76,677,369,1127,779,322,38,60,30,133,2295,465,197,174,169,202,203,321,1149,556,395
2021/7/19,399,216,305,238,15,23,188,48,457,257,27,118,255,185,323,19,1000,480,163,229,82,83,84,77,630,1084,37,428,236,900,705,227,28,64,31,144,1709,455,141,135,93,135,134,289,1028,495,265
2021/7/26,281,246,289,197,14,19,116,44,356,211,37,206,308,286,323,11,913,246,182,116,74,102,94,50,677,670,47,320,149,740,590,140,25,102,35,186,1160,518,109,99,85,111,134,373,819,676,208
2021/8/2,217,381,232,162,14,29,100,35,223,227,24,203,411,242,348,2,896,137,165,101,69,0,115,31,761,318,33,186,106,415,482,71,31,258,81,205,993,423,114,82,87,91,133,419,604,644,117
2021/8/9,127,275,160,117,18,32,62,21,109,126,10,181,267,222,280,0,605,47,140,104,49,50,101,14,594,130,27,99,97,212,340,23,19,161,106,154,518,215,60,54,63,58,113,348,302,584,75
2021/8/16,94,283,118,105,26,26,51,23,131,86,27,148,206,188,224,24,425,33,100,83,38,31,76,8,577,106,15,54,31,135,244,10,29,205,138,128,331,158,52,53,42,46,119,295,316,536,60
2021/8/23,114,282,121,111,39,35,34,9,131,88,35,215,223,167,161,15,541,35,58,124,45,39,111,6,629,129,28,36,27,87,311,5,36,245,196,85,334,68,50,67,31,25,156,354,285,587,34
2021/8/30,93,188,125,80,53,48,36,18,123,71,63,171,194,85,98,13,421,23,57,126,33,19,139,6,616,81,46,34,29,79,173,5,30,279,246,69,235,65,49,39,17,24,184,388,225,689,14
2021/9/6,52,168,90,44,47,72,22,19,87,49,49,143,136,57,47,13,290,8,45,125,33,14,177,10,409,36,27,22,19,71,137,1,25,313,235,59,176,41,39,19,9,13,173,299,153,558,13
2021/9/13,36,121,54,26,57,50,27,21,77,14,61,166,87,40,28,21,218,7,31,90,14,10,206,0,213,29,20,19,14,31,108,1,36,291,118,42,99,31,36,9,10,11,105,222,92,467,21
2021/9/20,10,70,33,16,77,27,12,15,50,15,39,77,58,18,10,17,141,6,27,68,17,3,213,1,91,30,12,5,6,18,75,1,19,180,62,10,35,12,23,8,5,0,117,148,65,437,19
2021/9/27,12,42,15,4,73,21,7,11,20,13,34,52,41,4,10,27,77,1,11,35,1,5,234,3,65,23,8,1,2,11,49,2,20,158,23,8,37,4,11,2,1,0,53,87,36,353,4
2021/10/4,9,25,11,3,115,30,8,30,26,16,49,36,22,2,1,27,54,0,12,38,2,0,246,2,40,11,2,0,11,12,46,1,11,104,21,14,26,3,10,3,0,3,56,53,15,303,2
2021/10/11,6,10,11,3,118,25,3,22,19,5,40,47,26,8,0,34,36,0,1,30,2,1,220,3,24,3,3,0,0,4,39,3,10,110,9,4,20,2,8,0,1,2,60,45,8,332,1
2021/10/18,10,6,1,1,122,36,4,21,15,2,26,43,15,7,0,35,33,0,3,4,0,2,224,3,19,21,0,3,0,7,26,0,6,108,1,4,10,1,8,0,1,0,52,29,13,225,1
2021/10/25,10,4,4,1,120,37,1,23,8,4,26,11,16,2,0,34,21,1,6,1,2,1,177,3,25,5,1,0,2,0,21,0,9,74,3,4,14,0,4,5,1,0,72,20,9,166,1
2021/11/1,14,1,2,1,130,44,4,21,9,2,18,9,24,1,1,26,18,0,3,5,0,0,137,1,3,4,0,2,1,5,15,0,17,43,5,1,13,0,6,3,0,1,47,16,2,139,1
2021/11/8,17,1,3,0,81,62,2,25,4,5,35,4,35,0,0,38,5,0,4,11,0,2,139,0,2,5,1,0,0,5,22,1,15,77,0,0,21,0,4,2,1,2,42,15,7,93,5
2021/11/15,5,0,3,5,88,39,0,21,5,7,31,6,36,0,0,59,6,0,4,7,1,0,153,0,1,6,0,0,5,3,42,0,12,57,0,8,5,0,2,9,6,0,51,8,7,98,0
2021/11/22,5,3,1,8,88,40,2,21,8,11,34,1,29,0,0,65,15,1,2,15,0,1,140,3,1,3,0,0,0,3,36,0,12,25,1,3,6,0,0,7,6,5,76,10,3,90,5
2021/11/29,6,2,2,6,73,44,0,22,24,9,40,2,18,0,0,73,10,1,0,11,0,1,118,0,0,2,2,0,0,4,31,1,38,19,0,2,5,0,5,3,5,5,92,6,20,81,2
2021/12/6,12,0,0,6,82,53,4,38,13,8,40,2,38,0,0,67,13,1,0,5,0,1,135,14,0,5,0,0,20,4,36,0,39,26,0,0,3,0,1,1,18,2,152,5,13,82,0
2021/12/13,8,2,2,3,87,44,3,43,5,30,91,4,56,0,0,52,27,0,0,5,0,2,194,7,0,0,0,0,25,4,44,0,35,22,0,0,14,0,2,1,9,2,210,3,26,89,0
2021/12/20,13,4,1,10,116,57,1,47,5,4,105,5,65,0,0,52,14,0,1,13,0,2,210,3,3,2,4,0,21,2,75,0,75,16,0,1,19,0,8,0,5,2,210,6,16,83,0
2021/12/27,26,2,2,3,88,41,1,57,1,6,79,5,44,2,2,31,7,0,0,9,1,4,113,0,0,1,0,0,8,8,61,1,94,11,0,1,12,1,2,0,15,6,161,5,12,66,1